,n,k,emb_depth,pooler_name,time,score_loss,emb_loss,cosine_sim,cosine_row,l2_row
0,16,2,32,our_topk,0.013339757919311523,3.0800263630226254e-05,0.022907279431819916,0.9538697600364685,0.9657178521156311,0.7330329418182373
0,16,2,32,our_topk,0.014486074447631836,1.4311885024653748e-05,0.011819496750831604,0.9698842763900757,0.9829657673835754,0.3782239556312561
0,16,2,32,our_topk,0.011307477951049805,1.6771127775427885e-05,0.016960516571998596,0.9608427286148071,0.978769838809967,0.5427365303039551
0,16,2,32,our_topk,0.011234045028686523,1.8299166185897775e-05,0.017056848853826523,0.964840292930603,0.9739474654197693,0.5458191633224487
0,16,2,32,our_topk,0.013325929641723633,1.8557006114860997e-05,0.047634366899728775,0.8999511003494263,0.9686986804008484,0.7498906850814819
0,16,2,32,our_topk,0.010629653930664062,1.783530751708895e-05,0.022225461900234222,0.9573845267295837,0.9677793979644775,0.7112149000167847
0,16,2,32,our_topk,0.010349512100219727,1.3628163287648931e-05,0.019349604845046997,0.9531015157699585,0.9702304601669312,0.6191874742507935
0,16,2,32,our_topk,0.012317419052124023,2.937380486400798e-05,0.027860520407557487,0.9254840612411499,0.9592238664627075,0.8915367126464844
0,16,2,32,our_topk,0.012179374694824219,1.6156436686287634e-05,0.011952310800552368,0.9745293259620667,0.984071671962738,0.3824739456176758
0,16,2,32,our_topk,0.010389566421508789,6.792528438381851e-05,0.011630240827798843,0.9820317029953003,0.9865307211875916,0.372167706489563
0,16,2,32,our_topk,0.01169443130493164,3.914165063179098e-05,0.0543479286134243,0.9121357202529907,0.9758278131484985,0.6093416810035706
0,16,2,32,our_topk,0.0113372802734375,1.4934108548914082e-05,0.010308335535228252,0.9778181314468384,0.9842722415924072,0.32986676692962646
0,16,2,32,our_topk,0.012223482131958008,2.0895178749924526e-05,0.01973540708422661,0.9543712139129639,0.9669189453125,0.6315330266952515
0,16,2,32,our_topk,0.011554718017578125,1.894349406939e-05,0.028333036229014397,0.9468227028846741,0.9585856795310974,0.9066570997238159
0,16,2,32,our_topk,0.010134458541870117,1.2167447493993677e-05,0.014240376651287079,0.9618377089500427,0.9795878529548645,0.4556920528411865
0,16,2,32,our_topk,0.009822845458984375,2.0538464013952762e-05,0.021411370486021042,0.9622629880905151,0.9637370109558105,0.6851639747619629
0,16,2,32,iter_topk,0.001497030258178711,0.1498277187347412,0.30132657289505005,0.33488863706588745,0.31585627794265747,9.557857513427734
0,16,2,32,iter_topk,0.0011167526245117188,0.12559989094734192,0.30672481656074524,0.30821365118026733,0.30811119079589844,9.732070922851562
0,16,2,32,iter_topk,0.0009665489196777344,0.15064041316509247,0.2994880676269531,0.2331642508506775,0.23236870765686035,9.54270076751709
